"cover","depth"
"0",152
"0",152
"10",152
"0",813
"0",711
"0",432
"10",432
"10",279
"10",0
"10",318
"0",457
"10",0
"0",521
"0",394
"0",330
"0",0
"10",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",152
"0",0
"0",0
"0",152
"0",0
"0",0
"0",0
"0",0
"0",0
"0",152
"0",0
"0",0
"0",0
"0",0
"10",0
"0",356
"0",152
"0",152
"0",330
"0",406
"0",356
"0",152
"0",356
"0",356
"0",152
"10",152
"0",356
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",38
"0",0
"0",152
"0",102
"0",178
"0",25
"0",102
"0",0
"0",76
"0",140
"0",0
"0",152
"0",203
"0",127
"0",0
"0",0
"0",102
"0",152
"0",114
"0",203
"0",0
"0",51
"0",102
"0",203
"0",254
"0",0
"0",229
"0",229
"0",330
"0",203
"0",254
"0",152
"0",178
"0",64
"0",254
"0",229
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",178
"0",381
"0",368
"0",305
"0",356
"0",330
"0",394
"0",318
"0",457
"0",330
"0",483
"0",394
"0",381
"0",356
"0",254
"0",279
"10",152
"0",330
"10",152
"10",152
"10",152
"0",0
"0",0
"0",483
"10",0
"10",0
"10",356
"10",254
"10",178
"10",0
"10",279
"0",445
"0",445
"10",0
"10",0
"10",191
"10",0
"10",0
"10",305
"10",406
"10",102
"10",432
"10",305
"10",279
"10",0
"0",305
"0",203
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",152
"0",127
"0",0
"0",0
"0",152
"0",0
"0",152
"0",0
"0",152
"0",0
"0",152
"10",0
"0",0
"0",0
"0",152
"0",152
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",127
"0",0
"0",0
"10",0
"0",127
"0",305
"10",279
"10",216
"0",89
"0",305
"0",546
"10",0
"0",0
"0",0
"0",254
"0",279
"0",76
"0",0
"0",178
"0",508
"0",457
"0",0
"10",356
"10",305
"0",508
"10",152
"10",254
"10",0
"0",279
"10",178
"10",89
"10",0
"10",0
"10",0
"10",406
"10",330
"10",254
"10",178
"10",305
"10",0
"10",0
"10",0
"10",0
"10",0
"0",0
"0",127
"0",0
"10",419
"10",0
"10",0
"10",0
"10",0
"0",0
"0",0
"10",0
"10",0
"10",0
"0",0
"10",0
"0",0
"0",0
"0",0
"0",0
"0",152
"0",0
"0",0
"0",0
"0",0
"0",0
"0",0
"0",432
"0",178
"0",0
"0",0
"0",76
"0",127
"0",76
"0",127
"0",0
"10",0
"10",0
"0",0
"0",0
"10",0
"0",0
"10",0
"0",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"0",0
"10",0
"0",0
"10",0
"10",0
"10",0
"10",0
"0",0
"10",0
"10",0
"0",0
"0",1283
"0",1029
"10",838
"0",953
"10",305
"10",508
"10",559
"10",419
"10",559
"10",851
"10",330
"10",762
"10",914
"10",1092
"10",737
"10",851
"10",724
"0",787
"0",787
"0",711
"10",711
"0",1168
"0",1054
"0",1473
"0",1194
"0",991
"0",1143
"0",1003
"0",1092
"0",1118
"0",1194
"0",1092
"0",1130
"0",368
"0",406
"0",724
"0",940
"0",991
"0",1143
"0",381
"0",254
"0",1067
"0",635
"0",483
"0",483
"0",483
"0",0
"10",152
"10",267
"10",318
"10",356
"10",229
"10",267
"10",381
"10",203
"10",267
"10",305
"10",165
"10",330
"10",267
"10",406
"10",89
"10",279
"10",330
"10",178
"0",1041
"10",965
"10",991
"10",711
"10",787
"10",940
"10",978
"10",953
"10",864
"10",0
"10",343
"10",0
"10",1334
"10",1321
"0",1346
"0",1143
"0",1219
"0",1168
"0",1245
"0",1130
"0",1130
"0",1130
"10",0
"0",826
"0",635
"0",597
"0",508
"0",508
"0",622
"0",610
"0",254
"0",406
"0",533
"0",0
"0",533
"0",711
"0",635
"10",737
"0",483
"0",406
"0",470
"0",622
"10",254
"10",203
"0",1041
"0",1105
"0",1194
"0",927
"0",927
"0",1143
"0",1549
"0",1029
"0",1270
"0",1372
"0",1207
"0",1143
"0",1041
"0",1524
"0",1321
"0",1143
"0",1321
"0",0
"0",521
"0",711
"0",940
"0",622
"0",635
"0",279
"0",216
"0",457
"0",356
"0",305
"10",0
"10",572
"10",572
"10",660
"10",483
"10",584
"10",483
"10",0
"10",203
"10",660
"10",584
"10",432
"10",457
"10",533
"10",533
"10",152
"10",495
"10",597
"10",584
"10",533
"10",686
"10",572
"10",559
"10",826
"10",457
"10",559
"10",559
"10",483
"10",330
"10",572
"10",470
"10",381
"10",432
"10",305
"10",279
"10",254
"10",368
"10",622
"10",584
"10",508
"10",622
"10",483
"10",0
"10",0
"10",203
"10",127
"10",0
"10",0
"10",1321
"10",1372
"10",1156
"10",1270
"10",1283
"10",864
"10",1080
"10",1219
"10",1257
"10",1283
"10",0
"10",914
"10",432
"10",381
"10",330
"10",0
"10",419
"10",439
"10",279
"10",318
"10",318
"10",0
"10",203
"10",318
"10",305
"10",559
"0",584
"10",584
"10",406
"10",0
"10",0
"10",0
"10",0
"10",0
"0",0
"0",0
"0",254
"10",254
"0",432
"10",0
"10",0
"10",0
"0",0
"0",0
"10",0
"0",0
"10",597
"10",457
"10",330
"10",127
"10",0
"10",152
"10",0
"10",203
"10",483
"10",356
"10",787
"10",711
"10",559
"10",152
"10",305
"10",381
"10",508
"10",610
"10",432
"10",114
"10",0
"0",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",330
"10",0
"10",0
"10",0
"10",419
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"0",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"10",0
"0",1930
"0",2388
"0",533
"0",864
"0",711
"0",991
"0",1016
"0",1092
"0",1854
"0",1295
"0",1321
"0",1016
"0",1067
"0",1283
"10",813
"10",940
"10",1295
"0",1245
"0",889
"0",838
"0",940
"10",965
"10",927
"10",902
"10",914
"0",1118
"0",1880
"10",1575
"0",1880
"10",1118
"10",1727
"10",686
"0",0
"0",1334
"0",991
"0",1168
"0",1168
"0",1143
"0",1029
"0",1080
"0",1194
"0",1245
"0",1384
"0",1168
"0",1118
"0",1346
"0",1321
"0",0
"0",1054
"0",1168
"0",1067
"0",1092
"0",1041
"0",1080
"0",1092
"0",1041
"0",1080
"0",1143
"0",991
"0",1448
"0",1295
"0",1575
"0",1600
"0",1270
"0",2540
"0",1295
"0",1270
"0",1422
"0",1638
"0",2032
"0",1905
"10",1295
"0",1600
"0",1778
"0",1321
"0",1422
"0",1448
"0",1981
"10",2057
"0",2286
"0",2108
"0",1905
"0",1854
"0",1092
"0",1054
"0",1067
"0",1080
"0",978
"0",1029
"0",1181
"0",1181
"0",889
"0",991
"0",673
"0",673
"0",711
"0",737
"0",787
"0",737
"0",1092
"0",1156
"0",1029
"0",940
"0",927
"0",940
"0",1016
"0",838
"0",889
"0",864
"0",991
"0",902
"0",1219
"0",1194
"0",1219
"0",1118
"0",1156
"0",1067
"0",1092
"0",1270
"0",1219
"0",1384
"0",1397
"0",1575
"0",1473
"0",1397
"0",1168
"0",1295
"0",1168
"0",1549
"0",1219
"0",1041
"0",1168
"0",991
"0",660
"0",1118
"0",1092
"0",1321
"0",991
"0",1067
"0",991
"0",1194
"0",1168
"0",1041
"0",1016
"0",838
"0",940
"0",1219
"0",1295
"0",1067
"0",1143
"0",1194
"0",1219
"0",1270
"0",1168
"0",1219
"0",1194
"0",1067
"0",940
"10",1473
"10",1676
"0",1270
"0",1702
"10",2540
"10",1626
"10",2413
"10",1600
"10",2743
"10",1930
"10",1651
"10",1753
"0",2032
"0",1575
"10",813
"0",559
"0",889
"10",940
"10",775
"10",838
"10",1067
"0",1003
"0",914
"0",991
"10",0
"0",1334
"0",1422
"0",1372
"0",1143
"0",1029
"0",889
"0",1092
"10",1346
"0",1448
"10",1080
"10",1080
"10",1181
"10",1524
"10",1384
"10",1422
"10",1295
"10",1219
"10",1257
"10",1397
"10",1194
"10",1232
"10",1321
"10",1308
"10",1270
"10",1346
"10",1092
"10",1219
"10",2057
"0",1283
"0",1321
"10",1219
"10",1092
"10",1245
"10",940
"10",1041
"10",1067
"10",1219
"10",1168
"10",1067
"10",1041
"10",914
"10",1016
"0",1118
"0",1041
"0",927
"0",1067
"0",1067
"0",978
"0",953
"0",800
"0",991
"0",1422
"0",1524
"0",965
"0",1702
"0",1549
"0",1613
"0",1346
"0",1422
"0",1422
"0",1295
"0",1321
"0",1346
"0",1321
"0",1321
"0",1219
"0",1194
"0",1295
"0",1524
"0",1372
"10",1067
"0",1397
"0",1422
"0",1372
"0",1600
"0",1295
"0",1422
"0",1829
"0",1499
"0",1626
"10",1727
"0",1676
"0",1600
"0",2032
"0",1905
"0",1981
"0",1829
"0",1753
"0",1803
"0",1778
"0",1346
"0",1499
"0",1270
"0",1448
"0",1524
"10",1499
"0",1321
"0",1422
"0",1321
"0",1118
"0",991
"0",1219
"0",1207
"0",978
"0",1054
"0",1118
"0",1041
"0",1016
"0",991
"10",991
"10",1041
"10",914
"0",927
"0",597
"0",737
"0",1168
"0",1080
"0",1054
"0",978
"0",1422
"0",1384
"0",1232
"0",1372
"0",1346
"0",1295
"0",1016
"0",991
"0",991
"0",1270
"0",1143
"0",1194
"0",1346
"0",787
"0",838
"0",635
"10",1753
"10",1473
"10",1854
"10",1880
"10",1930
"0",1448
"10",1092
"10",1448
"10",1651
"10",533
"10",1575
"10",1600
"10",1473
"10",1321
"10",1346
"10",1422
"10",1905
"10",1753
"10",1676
"10",1778
"10",1676
"10",1626
"10",889
"10",1118
"10",1270
"0",1067
"10",1245
"0",1194
"0",1219
"0",965
"10",1143
"10",1245
"0",1118
"0",1295
"0",1168
"0",1219
"0",1245
"0",965
"0",1270
"0",1270
"0",1295
"0",1651
"0",1321
"0",1626
"0",838
"0",864
"0",876
"0",1041
"0",826
"10",965
"0",419
"0",610
"0",610
"0",1981
"0",1270
"0",787
"0",584
"0",2286
"0",2134
"10",2083
"10",1676
"10",1689
"10",1575
"10",1905
"10",1930
"10",1854
"10",1295
"10",1118
"10",1956
"10",1956
"10",2134
"10",1791
"10",0
"10",1422
"10",1880
"10",1829
"10",1549
"10",1626
"10",1245
"10",1168
"10",1092
"10",1702
"10",1397
"10",965
"10",2108
"10",2032
"10",2261
"0",2083
"0",495
"0",686
"10",1702
"0",610
"0",1829
"0",1422
"0",1803
"0",2184
"0",2159
"0",2184
"10",1854
"10",1854
"10",1829
"0",1803
"0",1397
"0",1651
"0",1956
"0",1626
"0",2032
"0",2337
"0",1448
"0",1422
"0",1194
"0",1702
"0",1105
"0",1499
"0",1067
"0",965
"0",1778
"0",1105
"0",914
